candidate_id,rank,score,reasoning
CAND_0039754,1,89.35,"Senior Applied Scientist at Meta with 16.2 years of experience and 95mo of production Python; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 78/100), highly responsive (81% reply rate) — recommend prioritising outreach."
CAND_0071974,2,89.18,"Senior AI Engineer at Netflix with 7.8 years of experience and 96mo of production Elasticsearch; strong alignment with this retrieval-focused role including 8 of the JD's must-have technical requirements. Notice period is 45 days (manageable); strong GitHub presence (score 83/100), actively job-hunting — recommend prioritising outreach."
CAND_0011687,3,87.76,"Senior NLP Engineer at Niramai with 7.8 years of experience and 92mo of production OpenSearch; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 15 days; active GitHub (score 76/100), highly responsive (89% reply rate) — recommend prioritising outreach."
CAND_0046064,4,87.47,"Senior NLP Engineer at Salesforce with 8.9 years of experience and 85mo of production Pinecone; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 67/100), actively job-hunting — recommend prioritising outreach."
CAND_0088025,5,87.07,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience and 90mo of production Learning to Rank; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; active GitHub (score 75/100), highly responsive (83% reply rate) — recommend prioritising outreach."
CAND_0077337,6,86.51,"Staff Machine Learning Engineer at Paytm with 7 years of experience and 82mo of production Python; strong alignment with this retrieval-focused role including 7 of the JD's must-have technical requirements. Notice period is 60 days (manageable); active GitHub (score 68/100), highly responsive (95% reply rate) — recommend prioritising outreach."
CAND_0079387,7,86.34,"AI Engineer at Microsoft with 6.9 years of experience and 87mo of production OpenSearch; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 64/100), highly responsive (81% reply rate) — recommend prioritising outreach."
CAND_0018499,8,86.3,"Senior Machine Learning Engineer at Zomato with 7.2 years of experience and 94mo of production RAG; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Available within 15 days; strong GitHub presence (score 95/100), actively job-hunting — recommend prioritising outreach."
CAND_0081846,9,86.28,"Lead AI Engineer at Razorpay with 6.7 years of experience and 95mo of production Embeddings; strong alignment with this retrieval-focused role including 8 of the JD's must-have technical requirements. Available within 30 days; some GitHub activity (score 34/100), actively job-hunting — recommend prioritising outreach."
CAND_0086022,10,85.84,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience and 80mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; active GitHub (score 75/100), actively job-hunting — recommend prioritising outreach."
CAND_0052328,11,85.76,"Recommendation Systems Engineer at Amazon with 6.5 years of experience and 71mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 78/100), actively job-hunting — recommend prioritising outreach."
CAND_0061257,12,85.62,"Staff Machine Learning Engineer at LinkedIn with 8 years of experience and 72mo of production Python; covers 1 JD must-haves (Python, Haystack, PEFT) making them a solid candidate for this role. Available within 30 days; some GitHub activity (score 45/100), highly responsive (87% reply rate) — recommend prioritising outreach."
CAND_0041669,13,85.03,"Recommendation Systems Engineer at CRED with 8 years of experience and 76mo of production Milvus; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Notice period is 60 days (manageable); active GitHub (score 71/100), actively job-hunting — recommend prioritising outreach."
CAND_0052682,14,85.0,"NLP Engineer at Aganitha with 6.6 years of experience and 81mo of production Python; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 72/100), highly responsive (88% reply rate) — recommend prioritising outreach."
CAND_0064326,15,84.86,"Search Engineer at Sarvam AI with 7.6 years of experience and 60mo of production Python; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Notice period is 45 days (manageable); active GitHub (score 61/100), highly responsive (94% reply rate) — recommend prioritising outreach."
CAND_0093193,16,84.53,"Senior Machine Learning Engineer at Niramai with 7.9 years of experience and 88mo of production OpenSearch; covers 2 JD must-haves (OpenSearch, Qdrant, Haystack) making them a solid candidate for this role. Notice period is 45 days (manageable); some GitHub activity (score 34/100), actively job-hunting — recommend prioritising outreach."
CAND_0007009,17,84.48,"Recommendation Systems Engineer at Wysa with 7.9 years of experience and 96mo of production OpenSearch; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 69/100), actively job-hunting — recommend prioritising outreach."
CAND_0046525,18,84.43,"Senior Machine Learning Engineer at Genpact AI with 6.1 years of experience and 74mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Notice period is 60 days (manageable); some GitHub activity (score 37/100), highly responsive (88% reply rate) — recommend prioritising outreach."
CAND_0030468,19,84.34,"Senior Applied Scientist at Swiggy with 5.4 years of experience and 95mo of production OpenSearch; strong alignment with this retrieval-focused role including 2 of the JD's must-have technical requirements. Notice period is 45 days (manageable); some GitHub activity (score 45/100), actively job-hunting — recommend prioritising outreach."
CAND_0055992,20,84.34,"AI Engineer at CRED with 16.9 years of experience and 96mo of production FAISS; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Notice period is 60 days (manageable); active GitHub (score 65/100), actively job-hunting — recommend prioritising outreach."
CAND_0017960,21,83.97,"Recommendation Systems Engineer at Nykaa with 7.7 years of experience and 67mo of production Information Retrieval; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Notice period is 60 days (manageable); strong GitHub presence (score 92/100), actively job-hunting — recommend prioritising outreach."
CAND_0006418,22,83.95,"Machine Learning Engineer at Verloop.io with 5.7 years of experience and 93mo of production Weaviate; strong alignment with this retrieval-focused role including 7 of the JD's must-have technical requirements. Notice period is 60 days (manageable); active GitHub (score 60/100), highly responsive (92% reply rate) — recommend prioritising outreach."
CAND_0098846,23,83.84,"AI Engineer at upGrad with 7.6 years of experience and 95mo of production Qdrant; covers 1 JD must-haves (Qdrant, Recommendation Systems, Hugging Face Transformers) making them a solid candidate for this role. Notice period is 45 days (manageable); strong GitHub presence (score 86/100), actively job-hunting — recommend prioritising outreach."
CAND_0062247,24,83.82,"AI Engineer at Google with 7.3 years of experience and 90mo of production Qdrant; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 53/100), actively job-hunting — recommend prioritising outreach."
CAND_0002025,25,83.8,"Senior AI Engineer at Apple with 5.9 years of experience and 86mo of production FAISS; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Available within 30 days; strong GitHub presence (score 97/100), highly responsive (80% reply rate) — recommend prioritising outreach."
CAND_0037944,26,83.76,"Senior Data Scientist at Vedantu with 4.9 years of experience and 96mo of production Python; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 30 days; strong GitHub presence (score 83/100), actively job-hunting — recommend prioritising outreach."
CAND_0018549,27,83.55,"Recommendation Systems Engineer at Uber with 6.8 years of experience and 79mo of production Milvus; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Notice period is 60 days (manageable); active GitHub (score 56/100), actively job-hunting — recommend prioritising outreach."
CAND_0037566,28,83.48,"Machine Learning Engineer at LinkedIn with 6.9 years of experience and 74mo of production Pinecone; strong alignment with this retrieval-focused role including 2 of the JD's must-have technical requirements. Available within 15 days; active GitHub (score 73/100), actively job-hunting — recommend prioritising outreach."
CAND_0076163,29,83.46,"NLP Engineer at Ola with 6.9 years of experience and 57mo of production BM25; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Notice period is 60 days (manageable); strong GitHub presence (score 85/100), highly responsive (84% reply rate) — recommend prioritising outreach."
CAND_0037980,30,83.44,"Senior Applied Scientist at Niramai (9yr) with skills in BM25, pgvector, LoRA; partial match — covers 0 of the JD's must-have retrieval/ranking requirements, with some gaps remaining. Availability: 90-day notice (high risk); primary concern — 90-day notice is a risk."
CAND_0008425,31,83.42,"Senior NLP Engineer at Ola with 7.8 years of experience and 96mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; active GitHub (score 53/100), actively job-hunting — recommend prioritising outreach."
CAND_0058688,32,83.35,"AI Engineer at Vedantu with 6.7 years of experience and 86mo of production Milvus; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Available within 15 days; some GitHub activity (score 39/100), actively job-hunting — recommend prioritising outreach."
CAND_0006567,33,83.32,"Senior AI Engineer at Meta with 7.9 years of experience and 80mo of production BM25; covers 1 JD must-haves (BM25, Python, Haystack) making them a solid candidate for this role. Notice period is 60 days (manageable); some GitHub activity (score 35/100), actively job-hunting — recommend prioritising outreach."
CAND_0040887,34,83.25,"Machine Learning Engineer at Netflix with 4.7 years of experience and 84mo of production Python; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Available within 15 days; some GitHub activity (score 34/100), highly responsive (84% reply rate) — recommend prioritising outreach."
CAND_0065195,35,83.22,"Search Engineer at CRED with 5.1 years of experience and 94mo of production Qdrant; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Notice period is 45 days (manageable); strong GitHub presence (score 87/100), highly responsive (80% reply rate) — recommend prioritising outreach."
CAND_0099806,36,83.12,"AI Engineer at Mad Street Den with 4.6 years of experience and 89mo of production Embeddings; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Available within 30 days; strong GitHub presence (score 87/100), actively job-hunting — recommend prioritising outreach."
CAND_0042506,37,83.09,"Search Engineer at Verloop.io with 4.2 years of experience and 88mo of production Information Retrieval; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 15 days; active GitHub (score 64/100), actively job-hunting — recommend prioritising outreach."
CAND_0093912,38,83.06,"Senior Data Scientist at Razorpay with 5.3 years of experience and 80mo of production Vector Search; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 30 days; strong GitHub presence (score 82/100), actively job-hunting — recommend prioritising outreach."
CAND_0041610,39,82.62,"Recommendation Systems Engineer at Zoho with 6.7 years of experience and 94mo of production Elasticsearch; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 52/100), actively job-hunting — recommend prioritising outreach."
CAND_0081053,40,82.48,"NLP Engineer at Glance with 5.4 years of experience and 77mo of production Weaviate; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; active GitHub (score 78/100), highly responsive (83% reply rate) — recommend prioritising outreach."
CAND_0005649,41,82.4,"Senior Data Scientist at Sarvam AI with 7.4 years of experience and 74mo of production Weaviate; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; strong GitHub presence (score 81/100), actively job-hunting — recommend prioritising outreach."
CAND_0051004,42,82.4,"Senior Data Scientist at CRED with 4.7 years of experience and 95mo of production Vector Search; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Available within 15 days; some GitHub activity (score 31/100), actively job-hunting — recommend prioritising outreach."
CAND_0027691,43,82.38,"NLP Engineer at Haptik with 6.5 years of experience and 73mo of production Weaviate; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 15 days; active GitHub (score 58/100), actively job-hunting — recommend prioritising outreach."
CAND_0014440,44,82.36,"Recommendation Systems Engineer at CRED with 6.4 years of experience and 79mo of production Milvus; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Notice period is 60 days (manageable); strong GitHub presence (score 90/100), actively job-hunting — recommend prioritising outreach."
CAND_0039383,45,82.3,"Applied ML Engineer at Meesho with 7.1 years of experience and 94mo of production pgvector; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; strong GitHub presence (score 86/100), actively job-hunting — recommend prioritising outreach."
CAND_0074735,46,82.23,"Applied ML Engineer at Rephrase.ai with 5.5 years of experience and 82mo of production Learning to Rank; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; strong GitHub presence (score 88/100), actively job-hunting — recommend prioritising outreach."
CAND_0075574,47,82.23,"Machine Learning Engineer at Haptik with 5.7 years of experience and 94mo of production OpenSearch; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Notice period is 60 days (manageable); some GitHub activity (score 38/100), actively job-hunting — recommend prioritising outreach."
CAND_0009024,48,82.22,"Search Engineer at Google with 5.2 years of experience and 90mo of production OpenSearch; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Available within 30 days; some GitHub activity (score 33/100), actively job-hunting — recommend prioritising outreach."
CAND_0081852,49,82.17,"Senior Data Scientist at Mad Street Den with 5.9 years of experience and 61mo of production Vector Search; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Notice period is 45 days (manageable); strong GitHub presence (score 88/100), actively job-hunting — recommend prioritising outreach."
CAND_0066999,50,82.13,"Recommendation Systems Engineer at Microsoft with 5.9 years of experience and 54mo of production FAISS; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 15 days; strong GitHub presence (score 94/100), actively job-hunting — recommend prioritising outreach."
CAND_0042100,51,82.02,"Machine Learning Engineer at Freshworks with 7.3 years of experience and 69mo of production Pinecone; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; some GitHub activity (score 43/100), highly responsive (87% reply rate) — recommend prioritising outreach."
CAND_0078002,52,82.0,"Machine Learning Engineer at Meta with 6.3 years of experience and 60mo of production pgvector; covers 1 JD must-haves (pgvector, Weaviate, QLoRA) making them a solid candidate for this role. Notice period is 60 days (manageable); active GitHub (score 51/100), highly responsive (86% reply rate) — recommend prioritising outreach."
CAND_0091909,53,81.94,"Machine Learning Engineer at Rephrase.ai with 6.9 years of experience and 84mo of production Pinecone; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Notice period is 45 days (manageable); some GitHub activity (score 50/100), actively job-hunting — recommend prioritising outreach."
CAND_0094759,54,81.94,"Lead AI Engineer at Meta with 8.6 years of experience and 55mo of production Qdrant; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 76/100) — recommend prioritising outreach."
CAND_0036184,55,81.9,"Recommendation Systems Engineer at CRED with 6 years of experience and 94mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Available within 30 days; some GitHub activity (score 43/100), highly responsive (90% reply rate) — recommend prioritising outreach."
CAND_0055905,56,81.83,"Senior Machine Learning Engineer at Flipkart with 8.1 years of experience and 93mo of production Vector Search; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Available within 30 days; highly responsive (87% reply rate), actively job-hunting — recommend prioritising outreach."
CAND_0069905,57,81.78,"Applied ML Engineer at Sarvam AI with 6.6 years of experience and 78mo of production Weaviate; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; some GitHub activity (score 45/100), actively job-hunting — recommend prioritising outreach."
CAND_0080766,58,81.65,"Staff Machine Learning Engineer at Salesforce with 8.8 years of experience and 53mo of production Python; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; some GitHub activity (score 33/100) — recommend prioritising outreach."
CAND_0018722,59,81.61,"Recommendation Systems Engineer at Saarthi.ai with 6.6 years of experience and 86mo of production Weaviate; strong alignment with this retrieval-focused role including 2 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; strong GitHub presence (score 94/100), actively job-hunting — recommend prioritising outreach."
CAND_0028793,60,81.54,"Search Engineer at Google with 7.2 years of experience and 78mo of production Embeddings; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Caution: 120-day notice raises timeline risk; strong GitHub presence (score 83/100), actively job-hunting — recommend prioritising outreach."
CAND_0051615,61,81.52,"Search Engineer at Meta with 4.6 years of experience and 84mo of production RAG; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Notice period is 60 days (manageable); strong GitHub presence (score 95/100), highly responsive (88% reply rate) — recommend prioritising outreach."
CAND_0075249,62,81.47,"Applied ML Engineer at Zomato with 6.2 years of experience and 80mo of production Pinecone; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Notice period is 45 days (manageable); some GitHub activity (score 37/100), highly responsive (82% reply rate) — recommend prioritising outreach."
CAND_0068811,63,81.41,"Applied ML Engineer at Freshworks with 8 years of experience and 86mo of production Pinecone; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Available within 30 days; some GitHub activity (score 23/100), actively job-hunting — recommend prioritising outreach."
CAND_0044222,64,81.34,"AI Engineer at PolicyBazaar with 7.7 years of experience and 75mo of production OpenSearch; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Notice period is 60 days (manageable); some GitHub activity (score 29/100), actively job-hunting — recommend prioritising outreach."
CAND_0077285,65,81.05,"Recommendation Systems Engineer at Nykaa with 5.5 years of experience and 66mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Notice period is 60 days (manageable); active GitHub (score 76/100), actively job-hunting — recommend prioritising outreach."
CAND_0005538,66,81.01,"Senior AI Engineer at Adobe with 5.9 years of experience and 91mo of production pgvector; covers 1 JD must-haves (pgvector, Python, PyTorch) making them a solid candidate for this role. Caution: 90-day notice raises timeline risk; active GitHub (score 58/100), highly responsive (81% reply rate) — recommend prioritising outreach."
CAND_0010257,67,80.95,"Senior Data Scientist at Google with 6.5 years of experience and 86mo of production Python; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Caution: 120-day notice raises timeline risk; some GitHub activity (score 46/100), actively job-hunting — recommend prioritising outreach."
CAND_0020708,68,80.79,"Search Engineer at PolicyBazaar with 4.2 years of experience and 75mo of production Learning to Rank; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 30 days; strong GitHub presence (score 84/100), highly responsive (84% reply rate) — recommend prioritising outreach."
CAND_0054394,69,80.78,"Recommendation Systems Engineer at PharmEasy with 4.1 years of experience and 71mo of production Embeddings; covers 2 JD must-haves (Embeddings, Pinecone, Haystack) making them a solid candidate for this role. Available within 30 days; some GitHub activity (score 32/100), actively job-hunting — recommend prioritising outreach."
CAND_0078492,70,80.75,"Recommendation Systems Engineer at Verloop.io with 5.1 years of experience and 66mo of production FAISS; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Available within 30 days; some GitHub activity (score 35/100), actively job-hunting — recommend prioritising outreach."
CAND_0016163,71,80.71,"Applied ML Engineer at Dream11 with 6.7 years of experience and 64mo of production pgvector; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Caution: 120-day notice raises timeline risk; strong GitHub presence (score 95/100), actively job-hunting — recommend prioritising outreach."
CAND_0033861,72,80.39,"Senior NLP Engineer at Mad Street Den with 8 years of experience and 81mo of production Learning to Rank; strong alignment with this retrieval-focused role including 8 of the JD's must-have technical requirements. Available within 30 days; some GitHub activity (score 33/100) — recommend prioritising outreach."
CAND_0053591,73,80.32,"AI Engineer at Ola with 5.3 years of experience and 63mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Notice period is 60 days (manageable); active GitHub (score 76/100), highly responsive (81% reply rate) — recommend prioritising outreach."
CAND_0007411,74,80.28,"Senior Machine Learning Engineer at Amazon with 8 years of experience and 86mo of production OpenSearch; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Available within 15 days; strong GitHub presence (score 90/100) — recommend prioritising outreach."
CAND_0027801,75,80.24,"NLP Engineer at InMobi with 7.4 years of experience and 80mo of production FAISS; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Caution: 120-day notice raises timeline risk; active GitHub (score 63/100), actively job-hunting — recommend prioritising outreach."
CAND_0040117,76,80.17,"Recommendation Systems Engineer at PhonePe with 6.5 years of experience and 95mo of production RAG; covers 2 JD must-haves (RAG, FAISS, Embeddings) making them a solid candidate for this role. Available within 15 days; actively job-hunting — recommend prioritising outreach."
CAND_0011432,77,80.16,"Senior Data Scientist at Amazon with 7.6 years of experience and 65mo of production pgvector; strong alignment with this retrieval-focused role including 2 of the JD's must-have technical requirements. Notice period is 60 days (manageable); some GitHub activity (score 20/100), actively job-hunting — recommend prioritising outreach."
CAND_0011162,78,80.15,"Recommendation Systems Engineer at upGrad with 5.8 years of experience and 94mo of production FAISS; strong alignment with this retrieval-focused role including 9 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; some GitHub activity (score 34/100), actively job-hunting — recommend prioritising outreach."
CAND_0042029,79,80.15,"Senior Data Scientist at Flipkart with 6.5 years of experience and 96mo of production OpenSearch; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Notice period is 45 days (manageable); active GitHub (score 79/100) — recommend prioritising outreach."
CAND_0095619,80,80.13,"NLP Engineer at Nykaa with 15.6 years of experience and 74mo of production Pinecone; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Available within 30 days; some GitHub activity (score 30/100), highly responsive (90% reply rate) — recommend prioritising outreach."
CAND_0036437,81,80.12,"Search Engineer at Rephrase.ai with 4.8 years of experience and 93mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 7 of the JD's must-have technical requirements. Available within 30 days; some GitHub activity (score 35/100), highly responsive (87% reply rate) — recommend prioritising outreach."
CAND_0053695,82,80.12,"Recommendation Systems Engineer at Meesho with 5.8 years of experience and 90mo of production Pinecone; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Available within 15 days; active GitHub (score 68/100), actively job-hunting — recommend prioritising outreach."
CAND_0050454,83,80.08,"AI Engineer at Rephrase.ai with 6.8 years of experience and 62mo of production FAISS; strong alignment with this retrieval-focused role including 2 of the JD's must-have technical requirements. Available within 30 days; actively job-hunting — recommend prioritising outreach."
CAND_0019480,84,80.04,"NLP Engineer at Meesho with 2.8 years of experience and 58mo of production Milvus; covers 2 JD must-haves (Milvus, OpenSearch, BM25) making them a solid candidate for this role. Caution: 90-day notice raises timeline risk; active GitHub (score 70/100), highly responsive (87% reply rate) — recommend prioritising outreach."
CAND_0024620,85,79.95,"AI Engineer at PharmEasy with 5.9 years of experience and 90mo of production BM25; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Notice period is 45 days (manageable); some GitHub activity (score 33/100), actively job-hunting — recommend prioritising outreach."
CAND_0029367,86,79.95,"Senior Data Scientist at Rephrase.ai with 5.7 years of experience and 95mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; some GitHub activity (score 40/100), actively job-hunting — recommend prioritising outreach."
CAND_0083879,87,79.91,"Machine Learning Engineer at Ola with 7.1 years of experience and 51mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 2 of the JD's must-have technical requirements. Available within 30 days; actively job-hunting — recommend prioritising outreach."
CAND_0050876,88,79.86,"Applied ML Engineer at Freshworks with 6 years of experience and 70mo of production Sentence Transformers; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; strong GitHub presence (score 86/100), actively job-hunting — recommend prioritising outreach."
CAND_0000031,89,79.84,"Recommendation Systems Engineer at Swiggy with 6 years of experience and 88mo of production Pinecone; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Notice period is 60 days (manageable); some GitHub activity (score 33/100), highly responsive (91% reply rate) — recommend prioritising outreach."
CAND_0051292,90,79.76,"Applied ML Engineer at Freshworks with 5.2 years of experience and 86mo of production RAG; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 62/100), actively job-hunting — recommend prioritising outreach."
CAND_0061265,91,79.73,"Recommendation Systems Engineer at Zoho with 6.6 years of experience and 84mo of production Learning to Rank; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Caution: 120-day notice raises timeline risk; active GitHub (score 80/100), highly responsive (94% reply rate) — recommend prioritising outreach."
CAND_0009691,92,79.69,"Applied ML Engineer at LinkedIn with 6.2 years of experience and 63mo of production Qdrant; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Caution: 120-day notice raises timeline risk; active GitHub (score 68/100), actively job-hunting — recommend prioritising outreach."
CAND_0030348,93,79.54,"Machine Learning Engineer at BYJU'S with 4.5 years of experience and 94mo of production pgvector; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Notice period is 45 days (manageable); actively job-hunting — recommend prioritising outreach."
CAND_0091534,94,79.43,"AI Engineer at Flipkart with 16.6 years of experience and 73mo of production RAG; strong alignment with this retrieval-focused role including 2 of the JD's must-have technical requirements. Available within 30 days; active GitHub (score 66/100), highly responsive (84% reply rate) — recommend prioritising outreach."
CAND_0013536,95,79.37,"Applied ML Engineer at Haptik with 14.1 years of experience and 75mo of production Vector Search; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; active GitHub (score 52/100), highly responsive (87% reply rate) — recommend prioritising outreach."
CAND_0010685,96,79.35,"NLP Engineer at Rephrase.ai with 6.7 years of experience and 78mo of production Elasticsearch; strong alignment with this retrieval-focused role including 2 of the JD's must-have technical requirements. Available within 30 days; highly responsive (83% reply rate), actively job-hunting — recommend prioritising outreach."
CAND_0064904,97,79.29,"AI Engineer at LinkedIn with 4.9 years of experience and 74mo of production Embeddings; strong alignment with this retrieval-focused role including 6 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; active GitHub (score 59/100), actively job-hunting — recommend prioritising outreach."
CAND_0061339,98,79.22,"Search Engineer at Rephrase.ai with 4.2 years of experience and 95mo of production Information Retrieval; strong alignment with this retrieval-focused role including 4 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; strong GitHub presence (score 86/100), highly responsive (90% reply rate) — recommend prioritising outreach."
CAND_0096142,99,79.14,"Applied ML Engineer at upGrad with 5 years of experience and 72mo of production Python; strong alignment with this retrieval-focused role including 3 of the JD's must-have technical requirements. Caution: 120-day notice raises timeline risk; strong GitHub presence (score 80/100), highly responsive (84% reply rate) — recommend prioritising outreach."
CAND_0001610,100,79.1,"Machine Learning Engineer at Dream11 with 3 years of experience and 85mo of production FAISS; strong alignment with this retrieval-focused role including 5 of the JD's must-have technical requirements. Caution: 90-day notice raises timeline risk; some GitHub activity (score 40/100), actively job-hunting — recommend prioritising outreach."
